Person{id='1', fullName='Nguyen Van', dayOfBirth='21/12/2022', gender=MALE, passportID='123456789', phoneNumber='123456789', email='[email]'} Customer{typeMembership=DIAMOND, address='Da Nang'} ,3 ,2.0 ,28.0 ,1
Person{id='1', fullName='Nguyen Van', dayOfBirth='21/12/2022', gender=MALE, passportID='123456789', phoneNumber='123456789', email='[email]'} Customer{typeMembership=DIAMOND, address='Da Nang'} ,4 ,2.0 ,28.0 ,1
Person{id='1', fullName='Nguyen Van', dayOfBirth='21/12/2022', gender=MALE, passportID='123456789', phoneNumber='123456789', email='[email]'} Customer{typeMembership=DIAMOND, address='Da Nang'} ,5 ,2.0 ,28.0 ,1
Person{id='1', fullName='Nguyen Van', dayOfBirth='21/12/2022', gender=MALE, passportID='123456789', phoneNumber='123456789', email='[email]'} Customer{typeMembership=DIAMOND, address='Da Nang'} ,6 ,5.0 ,15.0 ,1
Person{id='1', fullName='Nguyen Van', dayOfBirth='21/12/2022', gender=MALE, passportID='123456789', phoneNumber='123456789', email='[email]'} Customer{typeMembership=DIAMOND, address='Da Nang'} ,7 ,3.0 ,17.0 ,1
Person{id='1', fullName='Nguyen Van', dayOfBirth='21/12/2022', gender=MALE, passportID='123456789', phoneNumber='123456789', email='[email]'} Customer{typeMembership=DIAMOND, address='Da Nang'} ,8 ,1.0 ,1.0 ,1
Person{id='1', fullName='Nguyen Van', dayOfBirth='21/12/2022', gender=MALE, passportID='123456789', phoneNumber='123456789', email='[email]'} Customer{typeMembership=DIAMOND, address='Da Nang'} ,9 ,1.0 ,-1.0 ,1
Person{id='1', fullName='Nguyen Van', dayOfBirth='21/12/2022', gender=MALE, passportID='123456789', phoneNumber='123456789', email='[email]'} Customer{typeMembership=DIAMOND, address='Da Nang'} ,10 ,4.0 ,1.0 ,1
Person{id='1', fullName='Nguyen Van', dayOfBirth='21/12/2022', gender=MALE, passportID='123456789', phoneNumber='123456789', email='[email]'} Customer{typeMembership=DIAMOND, address='Da Nang'} ,11 ,1.0 ,1.0 ,1
Person{id='1', fullName='Nguyen Van', dayOfBirth='21/12/2022', gender=MALE, passportID='123456789', phoneNumber='123456789', email='[email]'} Customer{typeMembership=DIAMOND, address='Da Nang'} ,12 ,3.0 ,1.0 ,1
Person{id='1', fullName='Nguyen Van', dayOfBirth='21/12/2022', gender=MALE, passportID='123456789', phoneNumber='123456789', email='[email]'} Customer{typeMembership=DIAMOND, address='Da Nang'} ,13 ,1.0 ,0.0 ,1
Person{id='1', fullName='Nguyen Van', dayOfBirth='21/12/2022', gender=MALE, passportID='123456789', phoneNumber='123456789', email='[email]'} Customer{typeMembership=DIAMOND, address='Da Nang'} ,14 ,1.0 ,0.0 ,1
Person{id='1', fullName='Nguyen Van', dayOfBirth='21/12/2022', gender=MALE, passportID='123456789', phoneNumber='123456789', email='[email]'} Customer{typeMembership=DIAMOND, address='Da Nang'} ,1 ,2.0 ,0.0 ,1
Person{id='1', fullName='Nguyen Van', dayOfBirth='21/12/2022', gender=MALE, passportID='123456789', phoneNumber='123456789', email='[email]'} Customer{typeMembership=DIAMOND, address='Da Nang'} ,2 ,3.0 ,0.0 ,1
